Jno,Name,Position,Mins_played,Matchs,Start,Yellow,Red,Substitute,Subbed_off,Two_yellow,Goals,Penalty,Own_goals,Goals_conceded,Ratings,pos
4,Paul,Midfielder,441,12,3,3,0,9,1,0,0,0,0,6,6.78,2
4,R. Alcaraz,Midfielder,2047,31,22,10,0,9,11,0,3,2,0,26,6.72,2
4,R. Araujo,Defender,1803,22,21,6,1,1,4,0,0,0,1,5,7.03,1
5,David Lopez,Defender,1657,20,19,5,0,1,5,0,3,0,0,24,7.1,1
5,Dolberg,Forward,198,4,2,0,0,2,1,0,0,0,0,2,6.73,3
5,G. Rodriguez,Midfielder,2876,34,33,8,0,1,6,0,1,0,1,32,7.07,2
5,G.paulista,Defender,1504,21,18,2,2,3,3,1,1,0,0,24,6.79,1
5,J. Cuenca,Defender,503,10,5,1,0,5,1,0,0,0,0,7,6.8,1
5,L. Milla,Midfielder,1861,27,22,4,1,5,10,1,0,0,0,21,6.95,2
5,L. Ocampos,Midfielder,1163,19,11,7,0,8,5,0,4,3,0,20,6.73,2
5,M. Mbaye,Defender,754,14,7,2,0,7,1,0,0,0,0,17,6.61,1
5,R. De Paul,Midfielder,1934,30,24,5,0,6,19,0,2,0,0,20,7.2,2
5,Robertone,Midfielder,2859,37,34,7,0,3,22,0,2,0,0,47,7.12,2
5,Vallejo,Defender,21,1,0,0,0,1,0,0,0,0,0,0,6.5,1
5,Yeray,Defender,2337,28,27,7,1,1,5,0,1,0,0,30,6.97,1
5,Zubeldia,Midfielder,2547,31,29,10,0,2,5,0,1,0,1,26,6.87,2
6,Aritz,Defender,1450,25,16,5,1,9,7,0,0,0,0,14,6.53,1
6,Capoue,Midfielder,1958,28,22,4,0,6,10,0,3,0,0,26,6.86,2
